,year,constructorId,constructorName,index,constructorResultsId,raceId,points,rank,pointsPct
801,2011,1,McLaren,185040,270502,16150,497.0,2,25.89890568004169
805,2011,6,Ferrari,185058,270520,16150,375.0,3,19.541427826993228
809,2011,131,Mercedes,185098,270560,16150,165.0,4,8.598228243877019
803,2011,4,Renault,185122,270584,16150,73.0,5,3.804064616988015
807,2011,10,Force India,185122,270584,16150,69.0,6,3.595622720166754
808,2011,15,Sauber,185129,270591,16150,44.0,7,2.2928608650338718
804,2011,5,Toro Rosso,185141,270603,16150,41.0,8,2.136529442417926
802,2011,3,Williams,185166,270628,16150,5.0,9,0.26055237102657636
810,2011,164,HRT,186603,272065,16150,0.0,10,0.0
811,2011,166,Virgin,185205,270667,16150,0.0,10,0.0
812,2011,205,Lotus,185192,270654,16150,0.0,10,0.0
794,2010,9,Red Bull,180739,266182,6574,498.0,1,25.951016154247004
789,2010,1,McLaren,180738,266181,6574,454.0,2,23.65815528921313
793,2010,6,Ferrari,180750,266193,6574,396.0,3,20.635747785304847
797,2010,131,Mercedes,180769,266212,6574,214.0,4,11.151641479937467
791,2010,4,Renault,180783,266226,6574,163.0,5,8.494007295466389
790,2010,3,Williams,180813,266256,6574,69.0,6,3.595622720166754
795,2010,10,Force India,180817,266260,6574,68.0,7,3.543512245961438
796,2010,15,Sauber,180847,266290,6574,44.0,8,2.2928608650338718
792,2010,5,Toro Rosso,180833,266276,6574,13.0,9,0.6774361646690985
798,2010,164,HRT,180899,266342,6574,0.0,10,0.0
799,2010,166,Virgin,180893,266336,6574,0.0,10,0.0
800,2010,205,Lotus,180881,266324,6574,0.0,10,0.0
788,2009,23,Brawn,70130,70702,153,172.0,1,26.728826728826725
786,2009,9,Red Bull,70136,70708,153,153.5,2,23.853923853923853
779,2009,1,McLaren,70165,70737,153,71.0,3,11.033411033411033
784,2009,6,Ferrari,70162,70734,153,70.0,4,10.878010878010878
785,2009,7,Toyota,70174,70746,153,59.5,5,9.246309246309247
780,2009,2,BMW Sauber,70188,70760,153,36.0,6,5.594405594405594
781,2009,3,Williams,70184,70756,153,34.5,7,5.361305361305361
782,2009,4,Renault,70192,70764,153,26.0,8,4.040404040404041
787,2009,10,Force India,70218,70790,153,13.0,9,2.0202020202020203
783,2009,5,Toro Rosso,70226,70798,153,8.0,10,1.2432012432012431
773,2008,6,Ferrari,1624,1642,477,172.0,1,24.501424501424502
768,2008,1,McLaren,1622,1640,477,151.0,2,21.50997150997151
769,2008,2,BMW Sauber,1631,1649,477,135.0,3,19.230769230769234
771,2008,4,Renault,1662,1680,477,80.0,4,11.396011396011396
774,2008,7,Toyota,1667,1685,477,56.0,5,7.977207977207977
772,2008,5,Toro Rosso,1693,1711,477,39.0,6,5.555555555555555
776,2008,9,Red Bull,1681,1699,477,29.0,7,4.131054131054131
770,2008,3,Williams,1698,1716,477,26.0,8,3.7037037037037033
778,2008,11,Honda,1714,1732,477,14.0,9,1.9943019943019942
775,2008,8,Super Aguri,100,104,78,0.0,10,0.0
777,2008,10,Force India,1744,1762,477,0.0,10,0.0
757,2007,1,McLaren,4633,4650,748,218.0,1,32.880844645550525
762,2007,6,Ferrari,4636,4653,748,204.0,2,30.76923076923077
758,2007,2,BMW Sauber,4668,4685,748,101.0,3,15.233785822021115
760,2007,4,Renault,4691,4708,748,51.0,4,7.6923076923076925
759,2007,3,Williams,4701,4718,748,33.0,5,4.97737556561086
765,2007,9,Red Bull,4716,4733,748,24.0,6,3.619909502262444
763,2007,7,Toyota,4728,4745,748,13.0,7,1.9607843137254901
761,2007,5,Toro Rosso,4762,4779,748,8.0,8,1.206636500754148
766,2007,11,Honda,4735,4752,748,6.0,9,0.904977375565611
764,2007,8,Super Aguri,4753,4770,748,4.0,10,0.603318250377074
767,2007,12,Spyker,4776,4793,748,1.0,11,0.1508295625942685
748,2006,4,Renault,8383,8401,1107,206.0,1,29.34472934472934
750,2006,6,Ferrari,8387,8405,1107,201.0,2,28.63247863247863
745,2006,1,McLaren,8405,8423,1107,110.0,3,15.669515669515668
754,2006,11,Honda,8420,8438,1107,86.0,4,12.250712250712251
746,2006,2,BMW Sauber,8447,8465,1107,36.0,5,5.128205128205128
751,2006,7,Toyota,8452,8470,1107,35.0,6,4.985754985754986
753,2006,9,Red Bull,8470,8488,1107,16.0,7,2.2792022792022792
747,2006,3,Williams,8481,8499,1107,11.0,8,1.566951566951567
749,2006,5,Toro Rosso,8484,8502,1107,1.0,9,0.14245014245014245
752,2006,8,Super Aguri,8521,8539,1107,0.0,10,0.0
755,2006,13,MF1,6309,6323,833,0.0,10,0.0
756,2006,14,Spyker MF1,2202,2206,274,0.0,10,0.0
737,2005,4,Renault,12523,12542,1520,191.0,1,25.880758807588077
735,2005,1,McLaren,12516,12535,1520,182.0,2,24.661246612466126
738,2005,6,Ferrari,12558,12577,1520,100.0,3,13.550135501355012
739,2005,7,Toyota,12559,12578,1520,88.0,4,11.924119241192411
736,2005,3,Williams,12577,12596,1520,66.0,5,8.94308943089431
742,2005,16,BAR,11350,11367,1369,38.0,6,5.149051490514905
740,2005,9,Red Bull,12598,12617,1520,34.0,7,4.607046070460704
741,2005,15,Sauber,12597,12616,1520,20.0,8,2.710027100271003
743,2005,17,Jordan,12628,12647,1520,12.0,9,1.6260162601626018
744,2005,18,Minardi,12644,12663,1520,7.0,10,0.9485094850948509
728,2004,6,Ferrari,15161,15179,1773,262.0,1,37.32193732193732
731,2004,16,BAR,15193,15211,1773,119.0,2,16.951566951566953
727,2004,4,Renault,15207,15225,1773,105.0,3,14.957264957264957
726,2004,3,Williams,15218,15236,1773,88.0,4,12.535612535612536
725,2004,1,McLaren,15228,15246,1773,69.0,5,9.82905982905983
730,2004,15,Sauber,15237,15255,1773,34.0,6,4.843304843304843
734,2004,19,Jaguar,15260,15278,1773,10.0,7,1.4245014245014245
729,2004,7,Toyota,15270,15288,1773,9.0,8,1.282051282051282
732,2004,17,Jordan,15290,15308,1773,5.0,9,0.7122507122507122
733,2004,18,Minardi,15306,15324,1773,1.0,10,0.14245014245014245
718,2003,6,Ferrari,16215,16231,1848,158.0,1,25.320512820512818
716,2003,3,Williams,16224,16240,1848,144.0,2,23.076923076923077
715,2003,1,McLaren,16226,16242,1848,142.0,3,22.756410256410255
717,2003,4,Renault,16240,16256,1848,88.0,4,14.102564102564102
721,2003,16,BAR,16270,16286,1848,26.0,5,4.166666666666666
720,2003,15,Sauber,16281,16297,1848,19.0,6,3.0448717948717947
724,2003,19,Jaguar,16283,16299,1848,18.0,7,2.8846153846153846
719,2003,7,Toyota,16285,16301,1848,16.0,8,2.564102564102564
722,2003,17,Jordan,16298,16314,1848,13.0,9,2.083333333333333
723,2003,18,Minardi,16318,16334,1848,0.0,10,0.0
707,2002,6,Ferrari,20137,20154,2244,221.0,1,50.0
705,2002,3,Williams,20167,20184,2244,92.0,2,20.81447963800905
703,2002,1,McLaren,20177,20194,2244,65.0,3,14.705882352941178
706,2002,4,Renault,20212,20229,2244,23.0,4,5.203619909502263
709,2002,15,Sauber,20228,20245,2244,11.0,5,2.48868778280543
711,2002,17,Jordan,20232,20249,2244,9.0,6,2.0361990950226243
713,2002,19,Jaguar,20241,20258,2244,8.0,7,1.809954751131222
710,2002,16,BAR,20233,20250,2244,7.0,8,1.583710407239819
708,2002,7,Toyota,20248,20265,2244,2.0,9,0.4524886877828055
712,2002,18,Minardi,20272,20289,2244,2.0,9,0.4524886877828055
714,2002,21,Arrows,13978,13990,1554,2.0,9,0.4524886877828055
704,2002,2,BMW Sauber,3017,3018,124,0.0,10,0.0
694,2001,6,Ferrari,23248,23265,2533,179.0,1,40.497737556561084
692,2001,1,McLaren,23277,23294,2533,102.0,2,23.076923076923077
693,2001,3,Williams,23297,23314,2533,80.0,3,18.099547511312217
695,2001,15,Sauber,23321,23338,2533,21.0,4,4.751131221719457
697,2001,17,Jordan,23323,23340,2533,19.0,5,4.298642533936651
696,2001,16,BAR,23317,23334,2533,17.0,6,3.8461538461538463
702,2001,22,Benetton,23349,23366,2533,10.0,7,2.262443438914027
699,2001,19,Jaguar,23346,23363,2533,9.0,8,2.0361990950226243
700,2001,20,Prost,23343,23360,2533,4.0,9,0.904977375565611
701,2001,21,Arrows,23361,23378,2533,1.0,10,0.22624434389140274
698,2001,18,Minardi,23382,23399,2533,0.0,11,0.0
683,2000,6,Ferrari,26425,26442,2822,170.0,1,38.46153846153847
681,2000,1,McLaren,26444,26461,2822,162.0,2,36.65158371040724
682,2000,3,Williams,26493,26510,2822,36.0,3,8.144796380090497
685,2000,16,BAR,26492,26509,2822,20.0,4,4.524886877828054
691,2000,22,Benetton,26500,26517,2822,20.0,4,4.524886877828054
686,2000,17,Jordan,26514,26531,2822,17.0,5,3.8461538461538463
690,2000,21,Arrows,26537,26554,2822,7.0,6,1.583710407239819
684,2000,15,Sauber,26505,26522,2822,6.0,7,1.3574660633484164
688,2000,19,Jaguar,26523,26540,2822,4.0,8,0.904977375565611
687,2000,18,Minardi,26546,26563,2822,0.0,9,0.0
689,2000,20,Prost,26554,26571,2822,0.0,9,0.0
672,1999,6,Ferrari,27788,27804,2920,128.0,1,30.76923076923077
670,1999,1,McLaren,27793,27809,2920,124.0,2,29.807692307692307
675,1999,17,Jordan,27812,27828,2920,61.0,3,14.663461538461538
680,1999,24,Stewart,27844,27860,2920,36.0,4,8.653846153846153
671,1999,3,Williams,27830,27846,2920,35.0,5,8.413461538461538
679,1999,22,Benetton,27852,27868,2920,16.0,6,3.8461538461538463
677,1999,20,Prost,27865,27881,2920,9.0,7,2.1634615384615383
673,1999,15,Sauber,27873,27889,2920,5.0,8,1.201923076923077
676,1999,18,Minardi,27886,27902,2920,1.0,9,0.2403846153846154
678,1999,21,Arrows,27900,27916,2920,1.0,9,0.2403846153846154
674,1999,16,BAR,27885,27901,2920,0.0,10,0.0
659,1998,1,McLaren,30604,30620,3176,156.0,1,37.5
661,1998,6,Ferrari,30605,30621,3176,133.0,2,31.971153846153843
660,1998,3,Williams,30632,30648,3176,38.0,3,9.134615384615383
663,1998,17,Jordan,30648,30664,3176,34.0,4,8.173076923076923
667,1998,22,Benetton,30644,30660,3176,33.0,5,7.9326923076923075
662,1998,15,Sauber,30654,30670,3176,10.0,6,2.403846153846154
666,1998,21,Arrows,30706,30722,3176,6.0,7,1.4423076923076923
668,1998,24,Stewart,30704,30720,3176,5.0,8,1.201923076923077
665,1998,20,Prost,30694,30710,3176,1.0,9,0.2403846153846154
664,1998,18,Minardi,30705,30721,3176,0.0,10,0.0
669,1998,25,Tyrrell,30708,30724,3176,0.0,10,0.0
648,1997,3,Williams,35628,35645,3655,123.0,1,27.828054298642535
649,1997,6,Ferrari,35639,35656,3655,102.0,2,23.076923076923077
655,1997,22,Benetton,35642,35659,3655,67.0,3,15.158371040723981
647,1997,1,McLaren,35664,35681,3655,63.0,4,14.25339366515837
651,1997,17,Jordan,35671,35688,3655,33.0,5,7.46606334841629
653,1997,20,Prost,35685,35702,3655,21.0,6,4.751131221719457
650,1997,15,Sauber,35676,35693,3655,16.0,7,3.619909502262444
654,1997,21,Arrows,35712,35729,3655,9.0,8,2.0361990950226243
656,1997,24,Stewart,35733,35750,3655,6.0,9,1.3574660633484164
657,1997,25,Tyrrell,35722,35739,3655,2.0,10,0.4524886877828055
652,1997,18,Minardi,35730,35747,3655,0.0,11,0.0
658,1997,26,Lola,2016,2017,207,0.0,11,0.0
637,1996,3,Williams,36406,36422,3704,175.0,1,42.06730769230769
638,1996,6,Ferrari,36442,36458,3704,70.0,2,16.826923076923077
642,1996,22,Benetton,36425,36441,3704,68.0,3,16.346153846153847
636,1996,1,McLaren,36440,36456,3704,49.0,4,11.778846153846153
640,1996,17,Jordan,36469,36485,3704,22.0,5,5.288461538461538
644,1996,27,Ligier,36474,36490,3704,15.0,6,3.6057692307692304
639,1996,15,Sauber,36490,36506,3704,11.0,7,2.644230769230769
643,1996,25,Tyrrell,36496,36512,3704,5.0,8,1.201923076923077
646,1996,29,Footwork,36507,36523,3704,1.0,9,0.2403846153846154
641,1996,18,Minardi,36517,36533,3704,0.0,10,0.0
645,1996,28,Forti,22509,22519,2285,0.0,10,0.0
629,1995,22,Benetton,41893,41910,4216,147.0,1,33.257918552036195
624,1995,3,Williams,41910,41927,4216,118.0,2,26.69683257918552
625,1995,6,Ferrari,41930,41947,4216,73.0,3,16.515837104072396
623,1995,1,McLaren,41961,41978,4216,30.0,4,6.787330316742081
631,1995,27,Ligier,41943,41960,4216,24.0,5,5.429864253393665
627,1995,17,Jordan,41975,41992,4216,21.0,6,4.751131221719457
626,1995,15,Sauber,41963,41980,4216,18.0,7,4.072398190045249
630,1995,25,Tyrrell,41981,41998,4216,5.0,8,1.1312217194570136
633,1995,29,Footwork,42003,42020,4216,5.0,8,1.1312217194570136
628,1995,18,Minardi,41993,42010,4216,1.0,9,0.22624434389140274
632,1995,28,Forti,42020,42037,4216,0.0,10,0.0
634,1995,30,Pacific,42037,42054,4216,0.0,10,0.0
635,1995,31,Simtek,11994,11999,1210,0.0,10,0.0
610,1994,3,Williams,42869,42885,4232,118.0,1,28.365384615384613
615,1994,22,Benetton,42869,42885,4232,103.0,2,24.759615384615387
611,1994,6,Ferrari,42885,42901,4232,71.0,3,17.067307692307693
609,1994,1,McLaren,42909,42925,4232,42.0,4,10.096153846153847
613,1994,17,Jordan,42916,42932,4232,28.0,5,6.730769230769231
616,1994,25,Tyrrell,42940,42956,4232,13.0,6,3.125
617,1994,27,Ligier,42935,42951,4232,13.0,6,3.125
612,1994,15,Sauber,42956,42972,4232,12.0,7,2.8846153846153846
618,1994,29,Footwork,42945,42961,4232,9.0,8,2.1634615384615383
614,1994,18,Minardi,42951,42967,4232,5.0,9,1.201923076923077
622,1994,33,Larrousse,42969,42985,4232,2.0,10,0.4807692307692308
619,1994,30,Pacific,43031,43047,4232,0.0,11,0.0
620,1994,31,Simtek,42973,42989,4232,0.0,11,0.0
621,1994,32,Team Lotus,42956,42972,4232,0.0,11,0.0
597,1993,3,Williams,46301,46317,4488,168.0,1,40.38461538461539
596,1993,1,McLaren,46352,46368,4488,84.0,2,20.192307692307693
602,1993,22,Benetton,46346,46362,4488,72.0,3,17.307692307692307
598,1993,6,Ferrari,46375,46391,4488,28.0,4,6.730769230769231
605,1993,27,Ligier,46363,46379,4488,23.0,5,5.528846153846153
599,1993,15,Sauber,46397,46413,4488,12.0,6,2.8846153846153846
607,1993,32,Team Lotus,46407,46423,4488,12.0,6,2.8846153846153846
601,1993,18,Minardi,46400,46416,4488,7.0,7,1.6826923076923077
606,1993,29,Footwork,46419,46435,4488,4.0,8,0.9615384615384616
600,1993,17,Jordan,46426,46442,4488,3.0,9,0.7211538461538461
608,1993,33,Larrousse,46397,46413,4488,3.0,9,0.7211538461538461
603,1993,25,Tyrrell,46452,46468,4488,0.0,10,0.0
604,1993,26,Lola,40456,40470,3913,0.0,10,0.0
581,1992,3,Williams,49924,49940,4744,164.0,1,39.42307692307692
580,1992,1,McLaren,49937,49953,4744,99.0,2,23.798076923076923
585,1992,22,Benetton,49921,49937,4744,91.0,3,21.875
582,1992,6,Ferrari,50008,50024,4744,21.0,4,5.048076923076923
589,1992,32,Team Lotus,50008,50024,4744,13.0,5,3.125
586,1992,25,Tyrrell,50015,50031,4744,8.0,6,1.9230769230769231
587,1992,27,Ligier,50014,50030,4744,6.0,7,1.4423076923076923
588,1992,29,Footwork,49976,49992,4744,6.0,7,1.4423076923076923
594,1992,37,March,50044,50060,4744,3.0,8,0.7211538461538461
592,1992,35,Dallara,50006,50022,4744,2.0,9,0.4807692307692308
583,1992,17,Jordan,50044,50060,4744,1.0,10,0.2403846153846154
584,1992,18,Minardi,50035,50051,4744,1.0,10,0.2403846153846154
590,1992,33,Larrousse,50039,50055,4744,1.0,10,0.2403846153846154
591,1992,34,Brabham,34022,34033,3234,0.0,11,0.0
593,1992,36,Fondmetal,40385,40398,3835,0.0,11,0.0
595,1992,38,Andrea Moda,25007,25015,2368,0.0,11,0.0
561,1991,1,McLaren,54066,54082,5000,139.0,1,34.49131513647642
562,1991,3,Williams,54077,54093,5000,125.0,2,31.017369727047146
563,1991,6,Ferrari,54109,54125,5000,55.5,3,13.771712158808933
566,1991,22,Benetton,54099,54115,5000,38.5,4,9.553349875930522
564,1991,17,Jordan,54140,54156,5000,13.0,5,3.225806451612903
567,1991,25,Tyrrell,54169,54185,5000,12.0,6,2.977667493796526
565,1991,18,Minardi,54153,54169,5000,6.0,7,1.488833746898263
574,1991,35,Dallara,54174,54190,5000,5.0,8,1.240694789081886
571,1991,32,Team Lotus,54180,54196,5000,3.0,9,0.7444168734491315
573,1991,34,Brabham,54182,54198,5000,3.0,9,0.7444168734491315
568,1991,26,Lola,44171,44184,4069,1.0,10,0.24813895781637718
572,1991,33,Larrousse,10043,10046,931,1.0,10,0.24813895781637718
578,1991,41,Leyton House,54178,54194,5000,1.0,10,0.24813895781637718
569,1991,27,Ligier,54167,54183,5000,0.0,11,0.0
570,1991,29,Footwork,54243,54259,5000,0.0,11,0.0
575,1991,36,Fondmetal,54260,54276,5000,0.0,11,0.0
576,1991,39,AGS,47238,47252,4361,0.0,11,0.0
577,1991,40,Lambo,54257,54273,5000,0.0,11,0.0
579,1991,42,Coloni,50819,50834,4682,0.0,11,0.0
542,1990,1,McLaren,58743,58759,5256,121.0,1,30.25
544,1990,6,Ferrari,58757,58773,5256,110.0,2,27.500000000000004
547,1990,22,Benetton,58752,58768,5256,71.0,3,17.75
543,1990,3,Williams,58765,58781,5256,57.0,4,14.249999999999998
548,1990,25,Tyrrell,58802,58818,5256,16.0,5,4.0
551,1990,33,Larrousse,58824,58840,5256,11.0,6,2.75
555,1990,41,Leyton House,58851,58867,5256,7.0,7,1.7500000000000002
550,1990,32,Team Lotus,58838,58854,5256,3.0,8,0.75
546,1990,21,Arrows,58827,58843,5256,2.0,9,0.5
552,1990,34,Brabham,58865,58881,5256,2.0,9,0.5
545,1990,18,Minardi,58853,58869,5256,0.0,10,0.0
549,1990,27,Ligier,58833,58849,5256,0.0,10,0.0
553,1990,35,Dallara,58867,58883,5256,0.0,10,0.0
554,1990,39,AGS,58916,58932,5256,0.0,10,0.0
556,1990,42,Coloni,58970,58986,5256,0.0,10,0.0
557,1990,44,Euro Brun,51326,51340,4585,0.0,10,0.0
558,1990,45,Osella,58905,58921,5256,0.0,10,0.0
559,1990,46,Onyx,36248,36258,3255,0.0,10,0.0
560,1990,47,Life,51361,51375,4585,0.0,10,0.0
522,1989,1,McLaren,66137,66153,5816,141.0,1,35.25
523,1989,3,Williams,66165,66181,5816,77.0,2,19.25
524,1989,6,Ferrari,66196,66212,5816,59.0,3,14.75
527,1989,22,Benetton,66197,66213,5816,39.0,4,9.75
528,1989,25,Tyrrell,66214,66230,5816,16.0,5,4.0
530,1989,32,Team Lotus,66212,66228,5816,15.0,6,3.75
526,1989,21,Arrows,66201,66217,5816,13.0,7,3.25
532,1989,34,Brabham,66244,66260,5816,8.0,8,2.0
533,1989,35,Dallara,66235,66251,5816,8.0,8,2.0
525,1989,18,Minardi,66257,66273,5816,6.0,9,1.5
539,1989,46,Onyx,66290,66306,5816,6.0,9,1.5
534,1989,37,March,66254,66270,5816,4.0,10,1.0
529,1989,27,Ligier,66253,66269,5816,3.0,11,0.75
540,1989,48,Rial,66319,66335,5816,3.0,11,0.75
